,0,1,2,3,4,5,6,7,8,9
region,0.0012095332373400739,0.027349067453520472,-0.008674628962309746,-0.1674396910046351,-0.001485587440129893,-0.04328829782429467,-0.7333881140698204,-0.6279801432463776,-0.11429548346340054,-0.03791868366804671
tenure,0.26277576780860806,0.6076592241495815,0.507068060732585,0.25021494609432043,-0.08132635017629701,-0.1318385795543636,-0.07565870217304647,0.03464218853247557,-0.1739332361449147,-0.0827331298771637
age,0.18597688248873295,0.6314976872983704,0.4357218379391793,-0.2334494875548359,0.09383417406296106,0.23676802576635145,0.14542164963913615,-0.13474356293132886,0.16271859013942575,0.05446720146819608
marital,0.08089720945943216,0.020867171339606316,0.00270381365235474,0.8257181255088039,0.16856735106145615,0.2598224159233749,0.05397475649180781,-0.17599469864102124,0.10952700065589203,0.07891173054729318
address,0.15760256470486347,0.5772298941524463,0.4313381513270998,-0.1275814685882757,-0.039818490857682624,0.14251298631796097,0.09823186596901713,-0.08481265321252168,0.001806262447439602,0.01988806265592821
income,0.2899986353051423,0.30906807400533437,0.2809875355870206,-0.15448783446159636,0.7458214444103597,-0.17584960910086717,0.004503637542758962,0.0186490479447799,0.055473657863293106,0.07101103865689828
ed,0.25551234108872717,-0.5190319424746159,0.282597188376437,-0.022661367634493196,0.15801921968610852,-0.0536547554609037,0.07876687881166937,0.1414091202640247,-0.19179591471639096,0.04834099619977582
employ,0.22665940603378731,0.6592827929496727,0.3449662712351163,-0.1358015116465944,0.3787448334980751,0.1005069212801931,0.03849887213661877,-0.06371968560518372,0.11241226170143392,0.05780567165548833
retire,0.048168618157901195,0.3479071008440156,0.17755965543479155,-0.2175306472057435,-0.4304825006934486,0.626025981669146,0.10315615369099014,-0.06947417730214978,0.07983052388340842,-0.004247123527785589
gender,-0.004850085353056552,0.011798994254484234,0.04703518379685942,0.0028350784706298454,0.13377439518134526,0.3992425409473771,-0.6467298969642438,0.6153858934644131,0.06731481741329921,0.0648832231212446
reside,0.042591689698098074,-0.14826963160472825,-0.16975782765492772,0.8170403351008945,0.16429426516752174,0.220589910492102,-0.009103806790318499,-0.14198301469047428,0.069912880194501,0.038698341651851036
tollfree,0.7104790238599464,0.1649732375530453,-0.3872596954440696,-0.07936417594973158,0.01708719438662483,0.07101418118339153,0.010491695262835296,-0.0462439432406701,-0.1634977826349617,0.15262174439660295
equip,0.30005908112169954,-0.6802955573591327,0.414353171648578,-0.04831498515708041,-0.058048957016366864,0.04644420580343633,0.022016650190458294,-0.0606352200586274,-0.011738076742338906,0.3352217388016827
callcard,0.5307374321382234,0.40831965348120475,0.0759303305366907,0.15065574074046145,-0.27022459573048135,-0.352635269608211,-0.13923548688541673,0.10645127504196707,0.28382834027189396,0.19273834152404226
wireless,0.7639971175364879,-0.3347136693232975,0.05820392264118047,-0.04803717909072505,-0.003489137651507743,0.03308853047398475,-0.007155712358780281,-0.01500212586665847,0.22551173545384073,-0.331820768503952
longmon,0.24550748419582769,0.5681301405709355,0.4680604872772778,0.2328542851577111,-0.14918715113697867,-0.056372982450512095,-0.040242038823438644,0.02262289784510947,-0.21721933591794185,-0.07089395364339843
tollmon,0.7412900404850988,0.27651071125591054,-0.2823293110004127,-0.01878719274759087,0.0252379256734255,0.08689074499974946,-0.0018271001991995005,-0.03894603531345868,-0.1562872063173489,0.041868482924778655
equipmon,0.46301220926813436,-0.6424479061642864,0.4102499914240609,-0.032345551782189584,-0.0692704852808766,0.033423278936719786,0.008215655481444267,-0.04876855244780342,0.019910345339795063,0.24153860472453093
cardmon,0.4844572604995564,0.40553022000391636,0.1418872656670532,0.2099423582458574,-0.298719668962894,-0.3426225067777428,-0.10783211498117927,0.07356226010717047,0.33576178465008044,0.15474944879026806
wiremon,0.8035164924010757,-0.2890457866146725,0.11588125852425898,-0.02124534978237505,0.007183301623854781,0.037617368366542316,-0.027857544948427935,-0.024060980739483567,0.19236092458470605,-0.3448935785823869
multline,0.32063317007196307,-0.07067026744736193,0.5617914594854629,0.23310140339055435,-0.09617807611754343,-0.04938723246308806,-0.019940212522398245,0.11746672723817872,-0.49341992316065875,-0.21342608829297072
voice,0.6678786725986852,-0.30932450171680664,0.03939063501706096,-0.021571339984589585,0.0255774069783676,0.0018802319604133025,-0.016034019356610103,0.04974862643586852,0.16033565595597815,-0.222481116239645
pager,0.6928104948151421,-0.3266283456841182,0.024175313571876116,-0.025982212340252452,0.0581170267490558,0.017955793197373077,0.02188400962300417,-0.06584880601885261,0.14454068686663496,-0.2492821921014278
internet,0.2947540315159254,-0.6140464702454648,0.35193897958796416,-0.020695738596835444,-0.012569205991646357,0.03606769181410322,-0.020458693316495722,-0.025229950368284848,0.016750707704245107,0.21177396063073345
callid,0.7073494239987604,0.13046743430582472,-0.37634692899089006,-0.05973711963147227,0.0465206372991973,0.04237393662935929,-0.0008702170174972505,0.007380732975559466,-0.058471861536270646,0.12530214148607574
callwait,0.7023399151045356,0.1604378369464399,-0.3800449773855727,-0.0454947328480538,-0.0010001707483178236,0.03638681480035828,0.03608659099006964,-0.009121240554655618,-0.1470707981043395,0.07909686902008901
forward,0.7044625831214214,0.13703239786098195,-0.3506304087335212,-0.032112552926522916,-0.022704677309984655,0.014793229801540145,0.028867373686381106,-0.0269973944396933,-0.07725224792594935,0.12514979424413347
confer,0.6909289741687442,0.17392265046309283,-0.3090705939408625,-0.07980113644150337,0.004483258372180922,0.03453353295473298,0.04159365393022515,0.06570964244782718,-0.08730612817210866,0.07326255380226535
ebill,0.21528583678918362,-0.6033891807406936,0.36062231951123025,-0.10871120521312211,-0.02520643773910209,0.04165578452915444,-0.008154932832945433,-0.11288200314160576,0.0079988615526049,0.14058380455212013
custcat,0.8831090428688252,-0.030747677531456033,-0.13328501568554327,0.04767809839851659,-0.031647418212475686,0.01293699573895664,0.02183257704217826,0.05263168884155067,-0.1691832933232746,-0.013677005216775699
