,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,1000.0,47.0,703.0,250.0,47.0,433.0,235.0,285.0,47.0,225.0,258.0,207.0,263.0,330.0,47.0,49.0,206.0,167.0,201.0,193.0,206.0,171.0,167.0,166.0,47.0,50.0,184.0,202.0,80.0,46.0,145.0,158.0,140.0,45.0
Seg_Pct,1.0,0.047,0.703,0.25,0.047,0.433,0.235,0.285,0.047,0.225,0.258,0.207,0.263,0.33,0.047,0.049,0.206,0.167,0.201,0.193,0.206,0.171,0.167,0.166,0.047,0.05,0.184,0.202,0.08,0.046,0.145,0.158,0.14,0.045
region,2.022,2.0425531914893615,2.019914651493599,2.024,2.0425531914893615,2.043879907621247,2.021276595744681,1.9859649122807017,2.0425531914893615,2.017777777777778,2.0426356589147288,2.111111111111111,1.9315589353612168,1.996969696969697,2.0425531914893615,2.2653061224489797,1.9902912621359223,1.9401197604790419,2.099502487562189,2.1036269430051813,1.9902912621359223,1.9239766081871346,2.07185628742515,1.9397590361445782,2.0425531914893615,2.26,1.9293478260869565,2.0445544554455446,2.0375,2.0217391304347827,1.986206896551724,1.981012658227848,2.107142857142857,2.2666666666666666
tenure,35.526,51.97872340425532,34.12944523470839,36.36,51.97872340425532,27.25635103926097,35.71063829787234,45.22456140350877,51.97872340425532,36.0,34.25968992248062,29.057971014492754,38.51330798479088,29.2,51.97872340425532,49.69387755102041,34.80582524271845,48.33532934131737,28.70646766169154,26.212435233160623,34.80582524271845,30.842105263157894,30.55688622754491,48.373493975903614,51.97872340425532,48.94,32.97826086956522,31.485148514851485,34.45,51.80434782608695,34.53793103448276,47.037974683544306,22.807142857142857,51.68888888888889
age,41.645001,65.12767872340426,40.375533570412514,40.8,65.12767872340426,39.45727505773672,40.782978723404256,41.80701754385965,65.12767872340426,40.724444444444444,41.403101162790705,38.29468599033817,41.11026615969582,39.64848515151515,65.12767872340426,55.285714285714285,39.5873786407767,42.16167664670659,37.78606965174129,38.94818704663213,39.5873786407767,39.567251461988306,38.287425149700596,42.126506024096386,65.12767872340426,55.18,41.51086956521739,39.52475297029703,40.4125,65.30436739130435,39.07586206896552,41.35443037974684,36.357142857142854,55.46666666666667
marital,0.495,0.3191489361702128,0.4822190611664296,0.564,0.3191489361702128,0.4387990762124711,0.5531914893617021,0.5614035087719298,0.3191489361702128,0.5555555555555556,0.0,0.4444444444444444,1.0,0.4818181818181818,0.3191489361702128,0.3877551020408163,0.558252427184466,0.5868263473053892,0.4427860696517413,0.0,0.558252427184466,1.0,0.46107784431137727,0.5843373493975904,0.3191489361702128,0.4,0.40217391304347827,0.3910891089108911,0.7125,0.30434782608695654,0.4896551724137931,0.9810126582278481,0.2,0.37777777777777777
address,11.52,24.19148936170213,10.92460881934566,10.812,24.19148936170213,9.79445727482679,10.76595744680851,12.673684210526316,24.19148936170213,10.795555555555556,11.864341085271318,9.381642512077295,11.220532319391635,10.081818181818182,24.19148936170213,18.142857142857142,10.048543689320388,13.479041916167665,9.18407960199005,9.792746113989637,10.048543689320388,9.771929824561404,9.688622754491018,13.427710843373495,24.19148936170213,18.1,11.048913043478262,10.603960396039604,10.5625,24.32608695652174,9.820689655172414,12.620253164556962,7.95,18.88888888888889
income,73.78104699999999,37.595723404255324,68.69135021337127,94.89611519999997,37.595723404255324,63.65360184757506,97.28097361702126,75.75792842105264,37.595723404255324,95.92901688888887,76.16284651162789,64.10630338164252,66.57794676806084,53.945454545454545,37.595723404255324,341.6540408163266,73.59708737864078,63.01796407185629,58.63681592039801,56.69430051813472,73.59708737864078,50.39181286549707,59.32934131736527,62.903614457831324,37.595723404255324,338.88095999999996,51.03804347826087,59.960396039603964,73.5625,36.84780434782609,73.79310344827586,67.57594936708861,53.857142857142854,350.6899555555556
ed,2.671,2.0425531914893615,2.4523470839260315,3.404,2.0425531914893615,2.251732101616628,3.3957446808510636,2.814035087719298,2.0425531914893615,3.408888888888889,2.182170542635659,3.2028985507246377,2.2129277566539924,2.0393939393939395,2.0425531914893615,2.816326530612245,3.412621359223301,2.4730538922155687,3.2238805970149254,2.1709844559585494,3.412621359223301,2.0526315789473686,3.281437125748503,2.4819277108433737,2.0425531914893615,2.84,2.005434782608696,2.1534653465346536,2.9375,1.9782608695652173,3.593103448275862,2.8354430379746836,3.157142857142857,2.888888888888889
employ,10.951001,23.21277659574468,10.331437126600285,10.388000800000002,23.21277659574468,9.741339953810625,10.617022127659576,11.042105614035089,23.21277659574468,10.506667555555557,11.627907751937984,7.806763285024155,10.950570722433461,9.763636666666667,23.21277659574468,28.795926530612242,9.077669902912621,11.281437125748504,7.3283582089552235,9.58031139896373,9.077669902912621,9.163742690058479,7.634730538922156,11.22289156626506,23.21277659574468,28.720007999999996,10.33695652173913,9.980198514851486,10.8125,23.065228260869564,8.372413793103448,10.70253164556962,6.507142857142857,28.688897777777775
retire,0.047,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.006896551724137931,0.0,0.0,0.0
gender,0.517,0.6382978723404256,0.5120910384068279,0.508,0.6382978723404256,0.4942263279445728,0.5148936170212766,0.5333333333333333,0.6382978723404256,0.5155555555555555,0.5271317829457365,0.4927536231884058,0.5057034220532319,0.5121212121212121,0.6382978723404256,0.6122448979591837,0.5,0.5149700598802395,0.4925373134328358,0.5025906735751295,0.5,0.52046783625731,0.49700598802395207,0.5120481927710844,0.6382978723404256,0.6,0.0,1.0,0.525,0.6521739130434783,0.4827586206896552,0.5,0.4857142857142857,0.5777777777777777
reside,2.323,1.425531914893617,2.3157894736842106,2.512,1.425531914893617,2.235565819861432,2.5361702127659576,2.4280701754385965,1.425531914893617,2.5244444444444443,1.4147286821705427,2.2946859903381642,3.2243346007604563,2.3212121212121213,1.425531914893617,1.7346938775510203,2.592233009708738,2.467065868263473,2.283582089552239,1.4455958549222798,2.592233009708738,3.304093567251462,2.2994011976047903,2.4518072289156625,1.425531914893617,1.74,2.108695652173913,2.1732673267326734,2.8125,1.4130434782608696,2.4689655172413794,3.1772151898734178,1.9214285714285715,1.711111111111111
tollfree,0.474,0.574468085106383,0.35561877667140823,0.788,0.574468085106383,0.39260969976905313,0.8127659574468085,0.3017543859649123,0.574468085106383,0.8266666666666667,0.4496124031007752,0.178743961352657,0.41064638783269963,0.4484848484848485,0.574468085106383,0.6326530612244898,0.8300970873786407,0.38323353293413176,0.16417910447761194,0.45077720207253885,0.8300970873786407,0.40350877192982454,0.1497005988023952,0.3795180722891566,0.574468085106383,0.64,0.43478260869565216,0.3910891089108911,0.9125,0.5652173913043478,0.7931034482758621,0.27848101265822783,0.2,0.6444444444444445
equip,0.386,0.14893617021276595,0.267425320056899,0.764,0.14893617021276595,0.18937644341801385,0.7702127659574468,0.4070175438596491,0.14893617021276595,0.7688888888888888,0.12403100775193798,0.6570048309178744,0.1444866920152091,0.09090909090909091,0.14893617021276595,0.2653061224489796,0.7815533980582524,0.24550898203592814,0.6666666666666666,0.08808290155440414,0.7815533980582524,0.07602339181286549,0.8023952095808383,0.2469879518072289,0.14893617021276595,0.26,0.10326086956521739,0.10891089108910891,0.225,0.13043478260869565,1.0,0.45569620253164556,0.65,0.28888888888888886
callcard,0.678,0.8723404255319149,0.6017069701280228,0.856,0.8723404255319149,0.5635103926096998,0.8680851063829788,0.6631578947368421,0.8723404255319149,0.88,0.6666666666666666,0.43478260869565216,0.6730038022813688,0.6121212121212121,0.8723404255319149,0.8775510204081632,0.8689320388349514,0.7604790419161677,0.42786069651741293,0.5906735751295337,0.8689320388349514,0.5964912280701754,0.4311377245508982,0.7590361445783133,0.8723404255319149,0.88,0.657608695652174,0.594059405940594,0.875,0.8695652173913043,0.8689655172413793,0.689873417721519,0.36428571428571427,0.9111111111111111
wireless,0.296,0.2127659574468085,0.08677098150782361,0.9,0.2127659574468085,0.08083140877598152,0.9319148936170213,0.11228070175438597,0.2127659574468085,0.9422222222222222,0.07751937984496124,0.15458937198067632,0.08365019011406843,0.0696969696969697,0.2127659574468085,0.3469387755102041,0.9563106796116505,0.10778443113772455,0.15422885572139303,0.07772020725388601,0.9563106796116505,0.06432748538011696,0.16167664670658682,0.10843373493975904,0.2127659574468085,0.36,0.07608695652173914,0.04950495049504951,0.775,0.1956521739130435,0.9862068965517241,0.12025316455696203,0.16428571428571428,0.35555555555555557
longmon,11.558951750000015,22.42129893617021,10.78150832147937,11.7030014,22.42129893617021,8.456812933025402,11.405958936170206,14.606843333333327,22.42129893617021,11.617557111111104,10.69437984496124,9.082609541062801,12.36482956273764,8.882272727272724,22.42129893617021,17.50000714285714,10.94004939320388,15.806287425149698,9.070647636815917,8.205181347150258,10.94004939320388,9.185380116959065,9.607186676646705,15.845481927710843,22.42129893617021,17.249006999999995,9.982880434782603,9.704702970297033,10.678749999999996,22.46632717391304,10.877242586206894,15.697153006329115,7.1557142857142875,18.10778555555555
tollmon,13.0672515,19.691495744680854,8.932077240398293,23.4500036,19.691495744680854,9.671478406466512,24.1553229787234,7.9912285964912275,19.691495744680854,24.798892888888886,11.410853294573643,3.6449275362318843,10.887833269961977,11.152273181818181,19.691495744680854,20.46939387755102,24.4927213592233,10.402695508982035,3.361940298507463,10.839378238341968,24.4927213592233,10.324562280701754,3.002994011976048,10.314759939759035,19.691495744680854,20.500006,10.836957336956521,9.9195551980198,29.821880625000006,19.48913695652174,21.51379517241379,7.515822784810126,3.9732142857142856,20.533336666666667
equipmon,14.167050500000006,6.231914893617022,7.900142247510668,33.28140199999999,6.231914893617022,5.267205542725173,33.89744893617021,12.728245614035083,6.231914893617022,34.054891111111104,3.6468992248062015,20.064009661835748,4.249619771863118,2.511818181818182,6.231914893617022,10.724489795918368,34.764322815533966,7.539820359281435,20.393781094527363,2.4551813471502593,34.764322815533966,2.0763157894736843,24.54580838323353,7.585240963855419,6.231914893617022,10.51,3.0760869565217392,2.898514851485149,7.885625000000002,5.275,45.58172758620685,14.789873417721523,19.074285714285708,11.677777777777777
cardmon,13.62925,20.382978723404257,11.50782361308677,18.325,20.382978723404257,10.398960739030024,18.613829787234042,13.313157894736841,20.382978723404257,18.898888888888887,12.4234496124031,7.021739130434782,14.297528517110266,11.772727272727273,20.382978723404257,18.336734693877553,18.675970873786408,15.720059880239521,7.041044776119403,11.088082901554404,18.675970873786408,11.442982456140351,7.241017964071856,15.712349397590362,20.382978723404257,18.195,12.410326086956522,10.884900990099009,19.19375,20.380434782608695,18.301724137931036,15.254746835443038,5.239285714285714,19.477777777777778
wiremon,11.402951249999992,9.159574468085106,2.2617354196301567,37.52980500000001,9.159574468085106,2.017782909930716,39.036388297872364,3.2463157894736834,9.159574468085106,40.10978333333336,2.081201550387597,3.8681159420289846,2.31977186311787,1.7742424242424242,9.159574468085106,14.047959183673468,40.546608009708756,3.282934131736527,3.9689054726368154,1.9966321243523317,40.546608009708756,1.6108187134502923,4.156586826347305,3.302710843373494,9.159574468085106,14.332999999999997,2.0375,1.2554455445544555,30.481878124999998,8.143478260869564,42.72345517241381,3.691455696202531,3.992857142857143,13.87
multline,0.475,0.5319148936170213,0.38264580369843526,0.724,0.5319148936170213,0.0,0.7021276595744681,1.0,0.5319148936170213,0.7333333333333333,0.29457364341085274,0.5314009661835749,0.376425855513308,0.0,0.5319148936170213,0.46938775510204084,0.7330097087378641,1.0,0.5422885572139303,0.0,0.7330097087378641,0.0,0.6586826347305389,1.0,0.5319148936170213,0.46,0.15217391304347827,0.17326732673267325,0.475,0.5217391304347826,0.8275862068965517,1.0,0.35,0.5111111111111111
voice,0.304,0.19148936170212766,0.13655761024182078,0.796,0.19148936170212766,0.12933025404157045,0.8127659574468085,0.16842105263157894,0.19148936170212766,0.8177777777777778,0.13178294573643412,0.2318840579710145,0.11026615969581749,0.10606060606060606,0.19148936170212766,0.3877551020408163,0.8398058252427184,0.1317365269461078,0.22885572139303484,0.12435233160621761,0.8398058252427184,0.09941520467836257,0.23952095808383234,0.13253012048192772,0.19148936170212766,0.38,0.10869565217391304,0.09900990099009901,0.6875,0.17391304347826086,0.8758620689655172,0.14556962025316456,0.2357142857142857,0.4
pager,0.261,0.14893617021276595,0.04267425320056899,0.896,0.14893617021276595,0.06235565819861432,0.9148936170212766,0.042105263157894736,0.14893617021276595,0.9333333333333333,0.05426356589147287,0.0821256038647343,0.049429657794676805,0.048484848484848485,0.14893617021276595,0.3877551020408163,0.9466019417475728,0.04790419161676647,0.07960199004975124,0.04145077720207254,0.9466019417475728,0.05263157894736842,0.08383233532934131,0.04819277108433735,0.14893617021276595,0.4,0.02717391304347826,0.019801980198019802,0.975,0.13043478260869565,0.9379310344827586,0.0189873417721519,0.08571428571428572,0.37777777777777777
internet,0.368,0.10638297872340426,0.25604551920341395,0.732,0.10638297872340426,0.18706697459584296,0.7319148936170212,0.38596491228070173,0.10638297872340426,0.7288888888888889,0.13178294573643412,0.6231884057971014,0.13688212927756654,0.09393939393939393,0.10638297872340426,0.22448979591836735,0.7718446601941747,0.2155688622754491,0.6268656716417911,0.12435233160621761,0.7718446601941747,0.11695906432748537,0.6826347305389222,0.21084337349397592,0.10638297872340426,0.22,0.08695652173913043,0.1485148514851485,0.425,0.08695652173913043,0.8758620689655172,0.4177215189873418,0.5714285714285714,0.24444444444444444
callid,0.481,0.5531914893617021,0.3584637268847795,0.812,0.5531914893617021,0.4110854503464203,0.8425531914893617,0.2771929824561403,0.5531914893617021,0.8533333333333334,0.437984496124031,0.178743961352657,0.4296577946768061,0.46060606060606063,0.5531914893617021,0.7346938775510204,0.8592233009708737,0.3413173652694611,0.16417910447761194,0.45077720207253885,0.8592233009708737,0.4327485380116959,0.1497005988023952,0.3373493975903614,0.5531914893617021,0.72,0.45652173913043476,0.3712871287128713,0.8875,0.5434782608695652,0.8275862068965517,0.2721518987341772,0.2,0.7777777777777778
callwait,0.485,0.5957446808510638,0.3655761024182077,0.8,0.5957446808510638,0.3995381062355658,0.8212765957446808,0.3192982456140351,0.5957446808510638,0.84,0.4728682170542636,0.16908212560386474,0.4220532319391635,0.45151515151515154,0.5957446808510638,0.673469387755102,0.8446601941747572,0.41317365269461076,0.15920398009950248,0.46113989637305697,0.8446601941747572,0.38596491228070173,0.15568862275449102,0.40963855421686746,0.5957446808510638,0.68,0.44565217391304346,0.400990099009901,0.925,0.5869565217391305,0.8137931034482758,0.31645569620253167,0.16428571428571428,0.6666666666666666
forward,0.493,0.574468085106383,0.3684210526315789,0.828,0.574468085106383,0.41570438799076215,0.851063829787234,0.3017543859649123,0.574468085106383,0.8666666666666667,0.43410852713178294,0.20772946859903382,0.44106463878326996,0.4636363636363636,0.574468085106383,0.7346938775510204,0.8592233009708737,0.3652694610778443,0.19402985074626866,0.44041450777202074,0.8592233009708737,0.43859649122807015,0.19760479041916168,0.3614457831325301,0.574468085106383,0.72,0.46195652173913043,0.36633663366336633,0.95,0.5652173913043478,0.8206896551724138,0.3037974683544304,0.22142857142857142,0.7555555555555555
confer,0.502,0.6382978723404256,0.3840682788051209,0.808,0.6382978723404256,0.418013856812933,0.8340425531914893,0.3333333333333333,0.6382978723404256,0.84,0.46124031007751937,0.21739130434782608,0.4524714828897338,0.4575757575757576,0.6382978723404256,0.7551020408163265,0.8398058252427184,0.41916167664670656,0.20398009950248755,0.45595854922279794,0.8398058252427184,0.4152046783625731,0.19760479041916168,0.42168674698795183,0.6382978723404256,0.74,0.45108695652173914,0.3910891089108911,0.9,0.6304347826086957,0.8137931034482758,0.3291139240506329,0.24285714285714285,0.7777777777777778
ebill,0.371,0.19148936170212766,0.267425320056899,0.696,0.19148936170212766,0.20323325635103925,0.7063829787234043,0.37894736842105264,0.19148936170212766,0.6888888888888889,0.0,1.0,0.0,0.0,0.19148936170212766,0.1836734693877551,0.7330097087378641,0.005988023952095809,1.0,0.11398963730569948,0.7330097087378641,0.07017543859649122,1.0,0.0,0.19148936170212766,0.2,0.0,0.0,0.3125,0.17391304347826086,0.8896551724137931,0.3860759493670886,1.0,0.17777777777777778
custcat,2.487,2.5319148936170213,2.0284495021337126,3.768,2.5319148936170213,1.8498845265588915,3.8340425531914892,2.336842105263158,2.5319148936170213,3.88,2.124031007751938,1.8019323671497585,2.182509505703422,1.9878787878787878,2.5319148936170213,2.8979591836734695,3.907766990291262,2.44311377245509,1.7761194029850746,1.932642487046632,3.907766990291262,1.9181286549707601,1.8862275449101797,2.433734939759036,2.5319148936170213,2.86,2.0489130434782608,1.9504950495049505,3.7875,2.5,3.910344827586207,2.3227848101265822,1.6571428571428573,2.933333333333333
cluster_3,1.203,0.0,1.0,2.0,0.0,1.002309468822171,1.9914893617021276,1.056140350877193,0.0,2.0,1.0077519379844961,1.0917874396135265,1.015209125475285,1.003030303030303,0.0,1.3673469387755102,2.0,1.0419161676646707,1.0895522388059702,1.0,2.0,1.0058479532163742,1.1077844311377245,1.0421686746987953,0.0,1.36,1.0054347826086956,1.0,1.875,0.0,1.986206896551724,1.0632911392405062,1.0642857142857143,1.3555555555555556
cluster_4,1.758,0.0,1.768136557610242,2.06,0.0,1.0,2.0,3.0,0.0,2.008888888888889,1.5891472868217054,2.0966183574879227,1.7566539923954372,1.0,0.0,1.9183673469387754,2.0,2.9940119760479043,2.099502487562189,1.0,2.0,1.0,2.3353293413173652,2.9939759036144578,0.0,1.9,1.3043478260869565,1.3465346534653466,1.9375,0.0,1.986206896551724,2.9873417721518987,1.7357142857142858,1.9555555555555555
cluster_5,2.414,0.0,3.004267425320057,1.208,0.0,2.956120092378753,1.1063829787234043,3.066666666666667,0.0,1.0,2.0,3.0,4.0,2.963636363636364,0.0,2.142857142857143,1.0097087378640777,3.125748502994012,2.990049751243781,2.1139896373056994,1.0097087378640777,3.9298245614035086,2.9880239520958085,3.1265060240963853,0.0,2.16,2.8043478260869565,2.782178217821782,1.4375,0.0,0.993103448275862,3.5443037974683542,3.0,2.1555555555555554
cluster_6,2.436,1.0,2.3001422475106685,3.088,1.0,1.071593533487298,3.0,4.280701754385965,1.0,2.951111111111111,1.2015503875968991,4.913043478260869,1.5133079847908746,0.0,1.0,2.0,3.0,4.0,5.0,0.5699481865284974,3.0,0.3508771929824561,4.994011976047904,4.0,1.0,2.06,0.6086956521739131,0.7128712871287128,2.7375,1.0,2.986206896551724,4.379746835443038,5.0,2.0
cluster_7,2.248,5.0,2.2972972972972974,1.592,5.0,1.3926096997690531,1.4936170212765958,3.7157894736842105,5.0,1.4044444444444444,1.496124031007752,2.7004830917874396,2.859315589353612,0.9636363636363636,5.0,6.0,1.0,3.9940119760479043,2.626865671641791,0.0,1.0,2.0,3.0,4.0,5.0,6.0,1.4130434782608696,1.5247524752475248,1.475,5.0,1.0275862068965518,3.6139240506329116,2.442857142857143,6.0
cluster_8,3.025,3.021276595744681,2.77524893314367,3.728,3.021276595744681,1.8521939953810624,3.7319148936170214,4.224561403508772,3.021276595744681,3.617777777777778,1.054263565891473,5.695652173913044,2.349809885931559,0.5545454545454546,3.021276595744681,6.551020408163265,3.3980582524271843,3.215568862275449,5.681592039800995,1.1554404145077721,3.3980582524271843,0.9590643274853801,5.634730538922156,3.2048192771084336,3.021276595744681,6.46,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0
